Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
6815fcad5a7f94577276331c,5d164f9b1a4be700176367bd,APPROVED,Not Applicable,2025-05-03T11:23:42.288000Z,2025-05-03T11:43:47.570000Z,2025-05-04T09:34:45.778000Z,2025-05-03T11:43:48.043684Z,1206.0,CHJ3VM7X,1921,"French, English",29,Male,Asian,France,France,France,French,No,Full-Time
6815fcb9bde45a661c36d297,65ae99a9048963a67ab5f27c,APPROVED,Not Applicable,2025-05-03T11:23:47.458000Z,2025-05-03T11:43:06.047000Z,2025-05-04T09:34:46.058000Z,2025-05-03T11:43:06.590962Z,1159.0,CHJ3VM7X,193,"English, Turkish, Dutch",37,Male,White,Turkey,Netherlands,Turkey,Turkish,Yes,Full-Time
6815fcc923c3ab89684a3587,5f92f97ed0f407056dfd3268,APPROVED,Not Applicable,2025-05-03T11:23:57.063000Z,2025-05-03T11:31:12.226000Z,2025-05-04T09:34:46.306000Z,2025-05-03T11:31:12.761652Z,436.0,CHJ3VM7X,1513,"French, English",31,Male,White,France,France,France,French,No,Full-Time
6815fcd9dbd26b5d0094ddc3,66a111758ee7f4fcb0b55c17,APPROVED,Not Applicable,2025-05-03T11:24:12.412000Z,2025-05-03T11:39:43.402000Z,2025-05-04T09:34:46.557000Z,2025-05-03T13:02:22.058017Z,931.0,CHJ3VM7X,520,"English, French",32,Male,White,France,France,France,English,No,Full-Time
6815fcda14a01f2a79b72c70,5e7bd2a32b3c38208b6b0992,APPROVED,Not Applicable,2025-05-03T11:30:31.002000Z,2025-05-03T11:50:49.249000Z,2025-05-04T09:34:46.789000Z,2025-05-03T11:50:49.766483Z,1219.0,CHJ3VM7X,422,"French, English",35,Male,White,France,France,France,French,No,Full-Time
6815fce9458d5554d7b6d342,6100b7d1d121da73b60c7b6e,APPROVED,Not Applicable,2025-05-03T11:24:25.882000Z,2025-05-03T11:34:14.584000Z,2025-05-04T09:34:47.168000Z,2025-05-03T11:34:15.148056Z,589.0,CHJ3VM7X,1572,"Arabic, French, English",26,Male,Mixed,Morocco,France,Morocco,Arabic,No,Full-Time
6815fcebe4e9f1788b90d39d,6135114bbaa4bbcf19b4f479,APPROVED,Not Applicable,2025-05-03T11:24:34.774000Z,2025-05-03T11:40:04.979000Z,2025-05-04T09:34:47.529000Z,2025-05-03T11:40:05.438061Z,931.0,CHJ3VM7X,357,"Dutch, English",27,Male,Asian,Netherlands,Netherlands,Netherlands,English,Yes,Part-Time
6815fcee86a5450327b3b4a0,5fa97213c2ffcd11d7f91e40,APPROVED,Not Applicable,2025-05-03T11:24:34.570000Z,2025-05-03T11:36:18.225000Z,2025-05-04T09:34:47.796000Z,2025-05-03T11:36:18.681865Z,704.0,CHJ3VM7X,624,"Chinese, Dutch, English",45,Female,Asian,Taiwan,Netherlands,Netherlands,Dutch,No,Full-Time
6815fcefbe15e2264f34cdfe,65b50c6bfcbc2780dfa8befd,APPROVED,Not Applicable,2025-05-03T11:24:41.450000Z,2025-05-03T11:39:22.160000Z,2025-05-04T09:34:48.051000Z,2025-05-03T11:39:22.620386Z,881.0,CHJ3VM7X,264,"French, English",31,Female,White,France,France,France,French,No,Full-Time
6815fcf475af6f885dba121f,66ac06020347cd9ba2513744,APPROVED,Not Applicable,2025-05-03T11:24:36.528000Z,2025-05-03T12:01:56.018000Z,2025-05-04T09:34:48.293000Z,2025-05-03T12:01:56.572541Z,2240.0,CHJ3VM7X,240,"English, Spanish",30,Female,White,"Venezuela, Bolivarian Republic of",France,France,English,No,Full-Time
6815fcfc967244b949100363,6584452a23ce9a5ec9b7c317,APPROVED,Not Applicable,2025-05-03T11:24:52.271000Z,2025-05-03T11:42:05.461000Z,2025-05-04T09:34:48.555000Z,2025-05-03T11:42:06.002869Z,1034.0,CHJ3VM7X,209,English,24,Female,Mixed,Turkey,Netherlands,Turkey,Turkish,No,Full-Time
6815fd00db1e96bd9f87d554,613233c42e11150d68da93f9,APPROVED,Not Applicable,2025-05-03T11:26:36.431000Z,2025-05-03T11:42:48.963000Z,2025-05-04T09:34:48.792000Z,2025-05-03T11:42:49.490931Z,973.0,CHJ3VM7X,731,"English, French",28,Male,White,France,France,France,French,DATA_EXPIRED,DATA_EXPIRED
6815fd0eec724bedb499c1a6,5f28018b602953062b0bd945,APPROVED,Not Applicable,2025-05-03T11:25:09.228000Z,2025-05-03T11:40:08.609000Z,2025-05-04T09:34:49.057000Z,2025-05-03T11:40:09.157980Z,900.0,CHJ3VM7X,155,"Dutch, English",27,Male,White,Netherlands,Netherlands,Netherlands,Dutch,Yes,Unemployed (and job seeking)
6815fd4fedf127596e19e303,66cc7e5763b912d8c3210627,APPROVED,Not Applicable,2025-05-03T11:30:08.280000Z,2025-05-03T11:49:44.265000Z,2025-05-04T09:34:49.301000Z,2025-05-03T11:49:44.751344Z,1176.0,CHJ3VM7X,140,"Dutch, English",25,Female,White,Netherlands,Netherlands,Netherlands,Dutch,No,Unemployed (and job seeking)
6815fd7bfc3a7770bdff931e,65dcddf73df41cde066da638,APPROVED,Not Applicable,2025-05-03T11:26:51.681000Z,2025-05-03T11:40:57.834000Z,2025-05-04T09:34:49.557000Z,2025-05-03T11:40:58.330282Z,847.0,CHJ3VM7X,365,English,19,Male,Asian,Vietnam,Netherlands,Vietnam,Vietnamese,Yes,Full-Time
6815fd89d01f629e79881fdb,65a2c1313cc27e970219a392,APPROVED,Not Applicable,2025-05-03T11:27:05.075000Z,2025-05-03T11:39:20.891000Z,2025-05-04T09:34:49.802000Z,2025-05-03T11:39:21.390114Z,736.0,CHJ3VM7X,170,"Dutch, English",24,Male,Other,Belgium,Belgium,Belgium,Dutch,Yes,Due to start a new job within the next month
6815fd8a3770a0d484068dea,60d9dfd4dcc09cf57dc92cb1,APPROVED,Not Applicable,2025-05-03T11:27:13.587000Z,2025-05-03T12:18:04.508000Z,2025-05-04T09:34:50.058000Z,2025-05-03T12:18:05.037710Z,3051.0,CHJ3VM7X,722,"English, Other",24,Female,Black,South Africa,France,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
6815fd992a1f5b4109b5d7b7,5d64f820c94fbf0001addee8,APPROVED,Not Applicable,2025-05-03T11:27:54.807000Z,2025-05-03T11:38:36.503000Z,2025-05-04T09:34:50.297000Z,2025-05-03T11:38:37.005224Z,642.0,CHJ3VM7X,1111,"English, French",35,Male,White,France,France,France,French,No,Unemployed (and job seeking)
6815fd9cb1a9bf7bbd8cb13e,66cb42deeb54336ae814054d,APPROVED,Not Applicable,2025-05-03T11:27:24.145000Z,2025-05-03T11:51:40.264000Z,2025-05-04T09:34:50.542000Z,2025-05-03T11:51:40.716976Z,1457.0,CHJ3VM7X,78,English,44,Female,White,Spain,France,Spain,Spanish,Yes,Full-Time
6815fe17051f257d8ab6d6b4,65a2786dae2fdf7313567845,APPROVED,Not Applicable,2025-05-03T11:29:27.636000Z,2025-05-03T11:43:25.966000Z,2025-05-04T09:34:50.796000Z,2025-05-03T11:43:26.497323Z,839.0,CHJ3VM7X,168,English,33,Female,White,France,France,France,French,No,Part-Time
6815fe7237732605012fc6fb,66a0b8db15402d5e1ac01305,APPROVED,Not Applicable,2025-05-03T11:31:22.094000Z,2025-05-03T11:40:47.976000Z,2025-05-04T09:34:51.039000Z,2025-05-03T11:40:48.507229Z,566.0,CHJ3VM7X,89,"English, Dutch",20,Male,Mixed,United Kingdom,Netherlands,Netherlands,English,Yes,Other
6815fea64f3568ab730996ea,664a1299709f284fb63c723c,APPROVED,Not Applicable,2025-05-03T11:31:55.495000Z,2025-05-03T11:48:29.129000Z,2025-05-04T09:34:51.284000Z,2025-05-03T11:48:29.627264Z,994.0,CHJ3VM7X,174,"Dutch, English",26,Female,White,Netherlands,Netherlands,Netherlands,Dutch,No,DATA_EXPIRED
6815ff098c52b5a7d53c1f20,5bd4547f979dd2000139f98e,APPROVED,Not Applicable,2025-05-03T11:33:35.123000Z,2025-05-03T11:59:34.608000Z,2025-05-04T09:34:51.531000Z,2025-05-03T11:59:35.184324Z,1560.0,CHJ3VM7X,771,"English, Dutch, Japanese",25,Female,White,Netherlands,Netherlands,Netherlands,Dutch,Yes,Part-Time
6815ff9a67a0d7af5cff97f3,65b603f66b720b282f89fd27,TIMED-OUT,Not Applicable,2025-05-03T11:35:59.134000Z,,,2025-05-05T11:22:10.146407Z,171972.0,,111,"English, French, Italian",37,Male,White,Italy,France,Italy,Italian,No,Full-Time
681600d8d8f9ca40de9ca9a1,65b551055443779e8153c662,APPROVED,Not Applicable,2025-05-03T11:41:12.754000Z,2025-05-03T12:15:58.834000Z,2025-05-04T09:34:51.802000Z,2025-05-03T12:15:59.426054Z,2087.0,CHJ3VM7X,676,English,51,Male,White,United Kingdom,France,United Kingdom,English,No,Full-Time
681600ef5f1f2cc3dd0c7a2b,65980bab1211fc800b609b7f,APPROVED,Not Applicable,2025-05-03T11:41:46.766000Z,2025-05-03T12:01:59.689000Z,2025-05-04T09:34:52.063000Z,2025-05-03T12:02:00.284610Z,1213.0,CHJ3VM7X,324,"English, Hebrew, Russian",29,Female,White,Israel,Netherlands,Israel,English,No,Full-Time
681601f7e2813d1513813853,5d5016c7dec7eb0019a032c6,APPROVED,Not Applicable,2025-05-03T11:45:59.145000Z,2025-05-03T11:57:04.325000Z,2025-05-04T09:34:52.294000Z,2025-05-03T11:57:04.873338Z,666.0,CHJ3VM7X,609,"Serbian, English, French",31,Female,White,Serbia,France,Serbia,Serbian,Yes,Full-Time
68160526d5e0f9b7a792e47a,677d5ad58dd9318cd9e4d9a7,APPROVED,Not Applicable,2025-05-03T12:00:12.983000Z,2025-05-03T12:16:17.509000Z,2025-05-04T09:34:52.546000Z,2025-05-03T12:16:17.945080Z,965.0,CHJ3VM7X,87,English,56,Female,Mixed,United Kingdom,Netherlands,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
68160a525e5a6b5f7a64e159,65df3f793e09dc4155aa1fa5,APPROVED,Not Applicable,2025-05-03T12:21:42.111000Z,2025-05-03T12:29:07.776000Z,2025-05-04T09:34:52.817000Z,2025-05-03T12:29:08.251873Z,446.0,CHJ3VM7X,297,English,32,Male,White,United Kingdom,France,United Kingdom,English,No,Full-Time
68160b8f47c662fdfaf06cd8,6612d5576f3d2a793497ffa3,APPROVED,Not Applicable,2025-05-03T12:26:59.476000Z,2025-05-03T12:50:17.559000Z,2025-05-04T09:34:53.548000Z,2025-05-03T17:09:06.043429Z,1399.0,CHJ3VM7X,171,"French, English",21,Male,Mixed,France,France,France,French,Yes,Part-Time
68161acc466608653f8e4748,66a8e7a8b988a204c34be465,APPROVED,Not Applicable,2025-05-03T13:32:20.117000Z,2025-05-03T13:54:04.762000Z,2025-05-04T09:34:54.282000Z,2025-05-03T13:54:05.448354Z,1305.0,CHJ3VM7X,115,"English, French",46,Female,Black,Nigeria,France,Nigeria,English,Yes,Full-Time
68173586452bbe43f589a968,5fe0a0c82178d19f55670b10,TIMED-OUT,Not Applicable,2025-05-04T09:38:14.356000Z,,,2025-05-05T11:22:10.151621Z,92636.0,,158,"French, English",22,Male,Asian,Belgium,Belgium,Belgium,French,DATA_EXPIRED,DATA_EXPIRED
6817358966a0ef4b1660304d,65dc9a257a820b9869008d97,APPROVED,Not Applicable,2025-05-04T09:38:25.345000Z,2025-05-04T10:00:37.107000Z,2025-05-05T08:15:21.669000Z,2025-05-04T10:00:37.619990Z,1332.0,CHJ3VM7X,217,English,30,Male,Other,Iran,Netherlands,Netherlands,Farsi,No,Full-Time
68173597fbac96f773409d66,64aabd176627cb7c1ac48502,APPROVED,Not Applicable,2025-05-04T09:39:03.087000Z,2025-05-04T09:53:20.253000Z,2025-05-05T08:15:21.964000Z,2025-05-04T09:53:20.742604Z,858.0,CHJ3VM7X,409,"French, English",67,Female,White,Netherlands,France,Netherlands,Dutch,No,Part-Time
6817359f9fa00fc8c6a66a98,667ac0d538eee6262556aef4,APPROVED,Not Applicable,2025-05-04T09:38:39.480000Z,2025-05-04T09:51:05.183000Z,2025-05-05T08:15:22.260000Z,2025-05-04T09:51:05.656527Z,746.0,CHJ3VM7X,31,English,28,Male,Other,Pakistan,Netherlands,Pakistan,Urdu,No,Full-Time
681735aa65f64b9aa62db3f3,6501b81649ed8a9d1319fe28,APPROVED,Not Applicable,2025-05-04T09:43:28.954000Z,2025-05-04T09:54:38.474000Z,2025-05-05T08:15:22.552000Z,2025-05-04T09:54:38.971370Z,670.0,CHJ3VM7X,291,"English, French",28,Female,White,France,France,France,French,No,Unemployed (and job seeking)
681745885e41618354b304e3,5f26e3d6f3b6ba48b4335af1,APPROVED,Not Applicable,2025-05-04T10:46:38.614000Z,2025-05-04T10:57:38.573000Z,2025-05-05T08:15:22.826000Z,2025-05-04T10:57:39.262352Z,660.0,CHJ3VM7X,571,English,24,Male,White,United Kingdom,Netherlands,United Kingdom,English,Yes,Other
6818747f146fac5c61fe5b97,6554f80f1026e3d4d86cc273,APPROVED,Not Applicable,2025-05-05T08:19:21.824000Z,2025-05-05T08:40:44.252000Z,2025-05-05T08:53:52.354000Z,2025-05-05T08:40:44.954073Z,1283.0,CHJ3VM7X,218,"English, French",24,Female,White,France,France,Morocco,English,No,Full-Time
681874846cafe129d86384f8,67f7aea3fedf6b4d54a69ab4,REJECTED,Not Applicable,2025-05-05T08:19:21.551000Z,2025-05-05T08:29:19.359000Z,2025-05-05T08:53:43.256000Z,2025-05-05T11:22:10.153616Z,598.0,NOCODE,25,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68187cc05ea090e33c6f460c,5740a28872b4fb000f09a95b,RETURNED,Not Applicable,2025-05-05T08:54:24.796000Z,,,2025-05-05T11:22:10.153632Z,,,129,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68187e3123fc4ec43904a592,653923a30bf565d35d7960b0,RETURNED,Not Applicable,2025-05-05T09:00:38.756000Z,,,2025-05-05T11:22:10.154754Z,,,230,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68187ee3358f32917fda131d,5d7f65da7fcc5f00189df913,RETURNED,Not Applicable,2025-05-05T09:03:35.148000Z,,,2025-05-05T11:22:10.155301Z,,,955,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
68187f72ba9c320853ad4469,6116875aaf3dfaa62184910a,RETURNED,Not Applicable,2025-05-05T09:11:21.210000Z,,,2025-05-05T11:22:10.157463Z,,,1021,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
